data_ID,study_ID,title,year,authors,R2,r,Order,Genus,Species,animal,N,trait,,
17,7,Climate and predation dominate juvenile and adult recruitment in a        turtle with temperature-dependent sex determination,2010,"Schwanz, LE and Spencer, RJ and Bowden, RM and Janzen, FJ and Schwanz, Lisa E. and Spencer, Ricky-John and Bowden, Rachel M. and Janzen, Fredric J.",0.46,-0.678232998,Testudines,chrysemys,picta,Chrysemys_picta,72,SR,,
18,7,Climate and predation dominate juvenile and adult recruitment in a        turtle with temperature-dependent sex determination,2010,"Schwanz, LE and Spencer, RJ and Bowden, RM and Janzen, FJ and Schwanz, Lisa E. and Spencer, Ricky-John and Bowden, Rachel M. and Janzen, Fredric J.",0.46,-0.678232998,Testudines,chrysemys,picta,Chrysemys_picta,234,SR,,
39,20,Geographic variation in reproduction in a freshwater turtle (Clemmys        guttata),2006,"Litzgus, JD and Mousseau, TA and Litzgus, JD and Mousseau, TA",r2=-0.52,-0.721110255,Testudines,clemmys,guttata,Clemmys_guttata,21,ID,,
73,35,"Microclimate of American crocodile nests in Banco Chinchorro biosphere        reserve, Mexico: Effect on incubation length, embryos survival and        hatchlings sex",2012,"Charruau, P and Charruau, Pierre",r=0.16,0.16,Crocodilia,crocodylus,acutus,Crocodylus_acutus,12,ID,,
74,35,"Microclimate of American crocodile nests in Banco Chinchorro biosphere        reserve, Mexico: Effect on incubation length, embryos survival and        hatchlings sex",2012,"Charruau, P and Charruau, Pierre",r=0.21,0.21,Crocodilia,Crocodylus,acutus,Crocodylus_acutus,12,S,,
79,40,"Nesting ecology of the American crocodile in La Encrucijada Biosphere        Reserve, Mexico",2016,"Gonzalez-Desales, GA and Monroy-Vilchis, O and Zarco-Gonzalez, MM and Charruau, P and Gonzalez-Desales, Giovany A. and Monroy-Vilchis, Octavio and Zarco-Gonzalez, Martha M. and Charruau, Pierre",r=−0.82,-0.82,Crocodilia,Crocodylus,acutus,Crocodylus_acutus,7,S,,
76,37,"Nest temperature assessment in an American crocodile (Crocodylus acutus)        population on the central coast of Oaxaca, Mexico",2021,"Lara, RB and Grajales, JG and Ramirez, EM and Lara, Rene Barragan and Grajales, Jesus Garcia and Ramirez, Emilio Martinez",r = 0.66,0.66,Crocodilia,crocodylus,acutus,Crocodylus_acutus,10,ID,,
78,39,Nest-site selection by crocodiles at a rocky site in the Australian        tropics: Making the best of a bad lot,2013,"Somaweera, R and Shine, R and Somaweera, Ruchira and Shine, Richard","F1,65 = 0.39 negative",-0.078437172,Crocodilia,Crocodylus, johnsoni,Crocodylus_johnsoni,65,S,,
59,29,Influence of incubation temperature on morphology and locomotion        performance of Leatherback (Dermochelys coriacea) hatchlings,2010,"Mickelson, LE and Downie, JR and Mickelson, L. E. and Downie, J. R.",R2= -0.375,-0.612372436,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,16,M,Hatchling density,
22,10,Depth of the drying front and temperature affect emergence of        leatherback turtle hatchlings from the nest,2018,"Swiggs, J and Paladino, FV and Spotila, JR and Tomillo, PS and Swiggs, Jennifer and Paladino, Frank V. and Spotila, James R. and Tomillo, Pilar Santidrian",Year 08/09: R2: 0.331 negative,-0.575325995,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,243,S,,
5,3,"Are thermal barriers ""higher"" in deep sea turtle nests?",2017,"Tomillo, PS and Fonseca, L and Paladino, FV and Spotila, JR and Oro, D and Tomillo, Pilar Santidrian and Fonseca, Luis and Paladino, Frank V. and Spotila, James R. and Oro, Daniel",Leatherback: -0.25,-0.5,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,24,S,,
58,28,Influence of emergence success on the annual reproductive output of        leatherback turtles,2009,"Tomillo, PS and Suss, JS and Wallace, BP and Magrini, KD and Blanco, G and Paladino, FV and Spotila, JR and Tomillo, Pilar Santidrian and Suss, Jack S. and Wallace, Bryan P. and Magrini, Kimberly D. and Blanco, Gabriela and Paladino, Frank V. and Spotila, James R.",F=34.915,-0.4455,Testudines,Dermochelys ,coriacea,Dermochelys_coriacea,143,S,,
8,6,"Biotic and abiotic factors affect the nest environment of embryonic        leatherback turtles, Dermochelys coriacea",2004,"Wallace, BP and Sotherl and , PR and Spotila, JR and Reina, RD and Franks, BF and Paladino, FV and Wallace, BP and Sotherl and , PR and Spotila, JR and Reina, RD and Franks, BF and Paladino, FV",𝑅2=0.489,0.699285349,Testudines,dermochelys,coriacea,Dermochelys_coriacea,7,ID,,
93,49,Temperature Effects on Development and Phenotype in a Free-Living        Population of Western Pond Turtles (Emys marmorata),2017,"Christie, NE and Geist, NR and Christie, Nicole E. and Geist, Nicholas R.",x2= -60.47,-0.620611985,Testudines,Actinemys,marmorata,Actinemys_marmorata,41,ID,,
94,49,Temperature Effects on Development and Phenotype in a Free-Living        Population of Western Pond Turtles (Emys marmorata),2017,"Christie, NE and Geist, NR and Christie, Nicole E. and Geist, Nicholas R.",x2=-0.63,-0.063346183,Testudines,Actinemys,marmorata,Actinemys_marmorata,41,S,,
98,52,"Temperature-sex determination in Podocnemis expansa (Testudines,        Podocnemididae)",2011,"Bonach, K and Malvasio, A and Matushima, ER and Verdade, LM and Bonach, Kelly and Malvasio, Adriana and Matushima, Eliana R. and Verdade, Luciano M.",,0.0067,Testudines,emys,obicularis,Emys_orbicularis,7,ID,,
95,50,"Temperature incubation and sex ratio in newly hatched newborns of the hawksbill turtle Eretmochelys imbricata (Linnaeus, 1766) in the municipality of Ipojuca, Pernambuco, Brazil ",2014,"Sim√µes, T.N., da Silva, A.C., dos Santos, E.M., Chagas, C.A.",r2 = -0.8087,-0.899277488,Testudines,eretmochelys,imbricata,Eretmochelys_imbricata,9,ID,,
96,50,"Temperature incubation and sex ratio in newly hatched newborns of the hawksbill turtle Eretmochelys imbricata (Linnaeus, 1766) in the municipality of Ipojuca, Pernambuco, Brazil ",2014,"Sim√µes, T.N., da Silva, A.C., dos Santos, E.M., Chagas, C.A.",r2 = 0.6755,-0.6755,Testudines,eretmochelys,imbricata,Eretmochelys_imbricata,9,SR,negative,
19,8,Climate change impacts on fitness depend on nesting habitat in lizards,2011,"Huang, WS and Pike, DA and Huang, Wen-San and Pike, David A.",R2=0.02,0.141421356,Squamata,Eutropis,longicaudata,Eutropis_longicaudata,25,M,Mass - emailed for direction 6/2 - positive,
20,8,Climate change impacts on fitness depend on nesting habitat in lizards,2011,"Huang, WS and Pike, DA and Huang, Wen-San and Pike, David A.",R2= 0.06 - positive,0.244948974,Squamata,Eutropis,longicaudata,Eutropis_longicaudata,25,S,emailed direction,
75,36,"Nest site selection and embryonic survival in four-toed salamanders,        Hemidactylium scutatum (Caudata : Plethodontidae)",2008,"Wahl, GW and Harris, RN and Nelms, T and Wahl, George W., III and Harris, Reid N. and Nelms, Tracie",,-0.314,Urodela,Hemidactylium,scutatum,Hemidactylium_scutatum,66,S,,
32,16,"Emergence Success and Sex Ratio of Natural and Relocated Nests of Olive        Ridley Turtles from Alas Purwo National Park, East Java, Indonesia",2012,"Maulany, RI and Booth, DT and Baxter, GS and Maulany, Risma I. and Booth, David T. and Baxter, Greg S.",R2  = - 0.546,-0.738918128,Testudines,lepidochelys,olivacea,Lepidochelys_olivacea,109,ID,,
23,11,Effect of Hatchery Nest Environment on Olive Ridley (Lepidochelys        olivacea) Hatchling Performance,2021,"Pusapati, C and Manoharakrishnan, M and Phillott, AD and Shanker, K and Pusapati, Ch and ana and Manoharakrishnan, Muralidharan and Phillott, Andrea D. and Shanker, Kartik",r=0.22,0.22,Testudines,lepidochelys,olivacea,Lepidochelys_olivacea,16,M,Mass,
24,11,Effect of Hatchery Nest Environment on Olive Ridley (Lepidochelys        olivacea) Hatchling Performance,2021,"Pusapati, C and Manoharakrishnan, M and Phillott, AD and Shanker, K and Pusapati, Ch and ana and Manoharakrishnan, Muralidharan and Phillott, Andrea D. and Shanker, Kartik",r = 0.83,0.83,Testudines,lepidochelys,olivacea,Lepidochelys_olivacea,16,P,crawling speed,
3,3,"Are thermal barriers ""higher"" in deep sea turtle nests?",2017,"Tomillo, PS and Fonseca, L and Paladino, FV and Spotila, JR and Oro, D and Tomillo, Pilar Santidrian and Fonseca, Luis and Paladino, Frank V. and Spotila, James R. and Oro, Daniel",Olive Ridley R2 = -0.43,-0.655743852,Testudines,lepidochelys,olivacea,Lepidochelys_olivacea,118,S,,
57,27,"Incubation temperatures, sex ratio and hatching success of leatherback        turtles (Dermochelys coriacea) in two protected hatcheries on the        central Mexican coast of the Eastern Tropical Pacific Ocean",2019,"Garcia-Grajales, J and Hernando, JFM and Garcia, JLA and Fuentes, ER and Garcia-Grajales, J. and Meraz Hernando, J. F. and Arcos Garcia, J. L. and Ramirez Fuentes, E.",r = –0.97;,-0.97,Testudines,natator,depressus,Natator_depressus,46,ID,,
109,59,Water temperature at oviposition sites of Rana luteiventris in        northeastern Oregon,2003,"Bull, EL and Shepherd, JF and Bull, EL and Shepherd, JF",r= -.7944,-0.794,Anura,rana,luteiventris,Rana_luteiventris,13,ID,,
2,2,Analysis of the nest environment of tuatara Sphenodon punctatus,1996,"Thompson, MB and Packard, GC and Packard, MJ and Rose, B and Thompson, MB and Packard, GC and Packard, MJ and Rose, B",X2=2.69 DF= 1,-0.641482658,Rhynchocephalia,Sphenodon,punctatus,Sphenodon_punctatus,20,S,,
31,15,"Effects of temperature on hatching success in field incubating nests of        spur-thighed tortoises, Testudo graeca",2006,"Diaz-Paniagua, C and Andreu, AC and Keller, C and Diaz-Paniagua, C. and Andreu, A. C. and Keller, C.",,-0.375,Testudines,testudo,graeca,Testudo_graeca,56,ID,,
